transaction_id,customer_id,transaction_date,payment_method
67,22,2023-04-26 09:39:25,Cash
68,36,2023-03-31 04:56:01,Mobile Payment
69,61,2022-10-15 17:51:45,Cash
70,87,2023-01-09 20:14:38,Cash
71,97,2023-02-17 03:25:45,Debit Card
72,58,2023-02-23 07:27:44,Cash
73,97,2022-12-30 03:08:40,Debit Card
74,18,2023-07-09 20:54:04,Debit Card
75,78,2022-11-30 19:29:44,Credit Card
76,20,2022-07-22 12:09:54,Mobile Payment
77,86,2022-07-25 04:33:01,Cash
78,69,2022-07-16 21:47:01,Debit Card
79,89,2022-10-29 23:02:37,Credit Card
80,88,2022-10-31 04:44:30,Mobile Payment
81,2,2022-11-27 01:11:43,Credit Card
82,8,2023-01-13 17:04:03,Cash
83,43,2022-08-18 14:51:18,Mobile Payment
84,75,2022-10-03 11:16:40,Credit Card
85,2,2023-04-12 03:29:13,Credit Card
86,23,2022-12-12 05:55:37,Credit Card
87,51,2022-11-08 04:17:44,Debit Card
88,72,2022-11-06 07:23:41,Cash
89,10,2022-10-30 03:23:59,Mobile Payment
90,93,2022-10-22 15:22:22,Cash
91,45,2023-03-23 22:23:25,Credit Card
92,47,2022-12-10 19:13:44,Mobile Payment
93,20,2022-11-05 05:04:00,Credit Card
94,70,2022-08-20 03:30:28,Debit Card
95,91,2022-07-29 15:07:35,Cash
96,9,2023-04-10 03:14:09,Cash
97,58,2023-02-19 03:56:27,Mobile Payment
98,45,2022-09-19 03:27:05,Credit Card
99,86,2022-07-17 23:58:47,Cash
100,18,2023-01-06 09:22:54,Cash
101,6,2023-05-01 06:45:41,Credit Card
102,79,2022-11-19 18:18:28,Cash
103,97,2022-12-29 08:41:21,Credit Card
104,38,2022-07-23 17:54:21,Debit Card
105,28,2022-12-04 00:31:05,Mobile Payment
106,95,2023-03-27 06:03:45,Mobile Payment
107,62,2022-10-31 20:49:52,Credit Card
108,61,2022-08-02 23:06:58,Mobile Payment
109,61,2022-08-14 05:44:24,Cash
110,59,2022-08-05 04:43:21,Debit Card
111,57,2022-09-18 01:23:56,Credit Card
112,71,2022-12-26 00:00:12,Debit Card
113,77,2022-08-30 15:39:11,Cash
114,76,2022-11-13 12:56:05,Debit Card
115,28,2022-10-16 14:45:31,Mobile Payment
116,82,2023-05-10 12:08:33,Debit Card
117,83,2022-09-21 09:39:24,Debit Card
118,80,2022-08-20 16:56:24,Credit Card
119,5,2022-10-25 00:03:58,Mobile Payment
120,17,2023-05-30 19:44:41,Cash
121,73,2022-07-30 09:06:36,Credit Card
122,12,2022-08-06 01:40:48,Debit Card
123,42,2022-08-22 22:48:12,Cash
124,43,2022-10-24 03:19:18,Cash
125,63,2023-06-21 06:51:55,Cash
126,13,2022-07-26 17:17:17,Mobile Payment
127,37,2022-12-10 15:42:06,Cash
128,23,2022-11-24 12:44:35,Mobile Payment
129,86,2023-01-01 05:13:52,Cash
130,44,2023-05-29 08:19:39,Cash
131,63,2023-04-15 08:59:44,Mobile Payment
132,74,2023-02-05 15:31:40,Debit Card
133,77,2023-05-20 23:01:57,Mobile Payment
134,82,2023-07-03 04:03:06,Cash
135,88,2023-01-17 20:15:51,Cash
136,53,2023-05-20 10:49:54,Debit Card
137,56,2022-07-28 19:18:54,Cash
138,16,2022-09-18 12:07:27,Cash
139,4,2023-04-29 11:59:44,Mobile Payment
140,96,2023-04-07 03:51:56,Cash
141,59,2022-09-10 20:05:20,Mobile Payment
142,48,2023-03-24 09:24:38,Mobile Payment
143,62,2023-06-01 09:08:53,Mobile Payment
144,12,2022-08-30 15:36:34,Debit Card
145,33,2023-01-27 16:13:31,Cash
146,80,2023-02-25 00:34:16,Mobile Payment
147,26,2023-04-16 06:56:07,Cash
148,16,2022-12-18 18:01:13,Credit Card
149,66,2022-12-28 15:25:00,Cash
150,94,2023-06-17 03:22:57,Debit Card
151,17,2022-10-26 12:04:41,Credit Card
152,30,2023-02-15 08:04:52,Debit Card
153,57,2022-08-18 19:40:49,Debit Card
154,94,2023-03-01 16:27:19,Debit Card
155,65,2022-12-28 13:58:30,Credit Card
156,62,2022-08-18 22:27:17,Debit Card
157,40,2023-02-27 17:41:54,Credit Card
158,87,2023-03-22 15:07:05,Credit Card
159,3,2023-07-07 00:04:13,Debit Card
160,49,2022-11-19 02:04:20,Mobile Payment
161,20,2022-10-06 10:34:40,Credit Card
162,72,2023-05-11 08:05:54,Mobile Payment
163,15,2023-03-26 07:45:34,Mobile Payment
164,99,2022-11-21 01:35:33,Cash
165,31,2022-10-03 05:32:38,Mobile Payment
166,4,2022-07-21 16:45:29,Debit Card
167,75,2022-09-30 07:46:08,Mobile Payment
168,23,2022-09-18 17:33:11,Credit Card
169,48,2023-02-25 12:57:09,Mobile Payment
170,55,2023-04-27 01:05:32,Debit Card
171,88,2022-08-15 14:49:34,Cash
172,49,2022-10-22 09:18:36,Credit Card
173,74,2023-04-28 01:35:44,Cash
174,34,2023-05-26 16:14:48,Credit Card
175,91,2022-10-11 12:18:53,Mobile Payment
176,9,2022-12-14 09:16:06,Cash
177,30,2023-01-28 11:25:10,Cash
178,93,2023-06-10 00:00:37,Mobile Payment
179,98,2022-11-15 05:42:03,Debit Card
180,50,2023-07-11 23:57:27,Mobile Payment
181,55,2023-04-24 12:19:41,Credit Card
182,45,2022-12-17 13:22:44,Credit Card
183,19,2022-09-27 19:05:19,Credit Card
184,79,2022-11-29 09:22:14,Mobile Payment
185,3,2022-12-28 08:29:17,Credit Card
186,11,2022-08-03 06:41:46,Debit Card
187,90,2022-11-09 02:17:52,Credit Card
188,71,2023-05-20 21:58:54,Cash
189,29,2023-05-01 13:22:48,Debit Card
190,54,2023-02-24 00:39:12,Mobile Payment
191,93,2023-01-05 04:49:24,Mobile Payment
192,17,2022-09-17 21:23:37,Credit Card
193,86,2022-09-20 20:11:12,Credit Card
194,87,2022-07-28 22:05:36,Cash
195,62,2023-07-09 16:36:40,Credit Card
196,83,2022-10-17 17:06:48,Cash
197,1,2022-09-09 08:02:06,Cash
198,73,2022-08-15 21:00:58,Mobile Payment
199,67,2022-09-02 00:00:37,Credit Card
200,60,2023-01-30 11:12:59,Mobile Payment
201,10,2022-08-10 07:30:41,Mobile Payment
202,36,2023-01-15 12:34:51,Debit Card
203,78,2023-02-27 12:35:22,Debit Card
204,59,2023-06-24 14:34:13,Credit Card
205,93,2022-08-14 08:36:31,Mobile Payment
206,45,2023-03-13 13:26:12,Cash
207,22,2022-08-24 07:31:50,Cash
208,1,2022-10-11 09:13:10,Cash
209,84,2023-02-19 01:23:10,Mobile Payment
210,73,2022-07-31 08:39:06,Mobile Payment
211,35,2023-06-13 10:29:36,Mobile Payment
212,59,2022-09-25 12:32:08,Mobile Payment
213,89,2023-07-01 08:43:15,Mobile Payment
214,52,2023-02-08 07:16:15,Credit Card
215,75,2022-11-14 19:22:47,Cash
216,13,2023-05-02 18:09:00,Debit Card
217,6,2023-07-03 13:30:07,Credit Card
218,42,2023-04-30 18:41:42,Cash
219,73,2022-11-07 01:49:38,Debit Card
220,67,2022-11-06 13:29:59,Cash
221,89,2022-07-23 19:42:38,Debit Card
222,27,2022-11-14 09:55:21,Cash
223,83,2023-01-04 17:03:58,Credit Card
224,38,2023-05-31 18:34:08,Cash
225,43,2023-05-24 05:00:40,Cash
226,80,2023-06-03 11:31:58,Cash
227,18,2023-02-20 14:55:54,Mobile Payment
228,16,2023-03-27 04:10:49,Mobile Payment
229,1,2022-11-08 04:06:29,Cash
230,97,2022-10-23 09:41:05,Cash
231,87,2023-05-12 23:24:43,Credit Card
232,36,2023-02-20 03:20:09,Credit Card
233,15,2022-09-19 20:28:09,Cash
234,33,2022-10-06 21:06:35,Credit Card
235,33,2023-06-01 13:35:32,Mobile Payment
236,78,2023-01-28 03:01:29,Cash
237,59,2023-05-16 04:43:17,Cash
238,22,2023-06-11 01:30:46,Debit Card
239,23,2023-03-01 16:43:00,Credit Card
240,11,2022-10-08 09:23:29,Debit Card
241,22,2023-01-25 05:56:19,Mobile Payment
242,84,2023-04-07 00:51:45,Credit Card
243,2,2022-09-11 01:30:36,Credit Card
244,42,2022-12-19 01:38:07,Debit Card
245,100,2022-09-17 22:51:28,Debit Card
246,81,2023-06-11 00:24:07,Credit Card
247,73,2023-02-16 11:05:40,Mobile Payment
248,4,2022-09-13 15:18:43,Credit Card
249,86,2022-08-04 16:01:36,Cash
250,16,2023-01-16 05:51:37,Cash
251,25,2023-05-11 01:33:11,Credit Card
252,30,2022-09-09 14:47:27,Credit Card
253,88,2023-05-13 19:18:32,Credit Card
254,65,2023-03-02 17:51:38,Debit Card
255,1,2023-04-12 12:14:08,Cash
256,56,2023-01-05 21:35:58,Mobile Payment
257,64,2022-12-10 19:07:26,Cash
258,34,2022-09-13 05:35:10,Cash
259,8,2022-08-12 14:38:47,Debit Card
260,28,2022-12-28 20:43:46,Mobile Payment
261,87,2022-10-25 07:30:12,Debit Card
262,91,2022-09-24 04:40:01,Credit Card
263,86,2022-12-14 18:26:49,Cash
264,53,2022-11-29 15:14:58,Credit Card
265,54,2022-08-21 20:54:20,Credit Card
266,52,2022-10-16 06:31:45,Debit Card
267,90,2023-01-13 17:46:15,Debit Card
268,92,2023-04-18 05:04:02,Debit Card
269,10,2023-04-29 05:16:15,Debit Card
270,58,2023-02-25 22:54:43,Debit Card
271,55,2022-10-20 02:21:29,Credit Card
272,49,2023-02-02 13:33:42,Credit Card
273,30,2023-07-02 13:18:29,Mobile Payment
274,91,2022-11-14 16:18:08,Debit Card
275,10,2022-10-24 09:22:52,Debit Card
276,49,2022-09-23 19:43:21,Cash
277,30,2023-01-07 01:46:37,Cash
278,44,2023-02-21 08:18:22,Credit Card
279,11,2023-03-23 07:16:43,Cash
280,39,2022-10-25 23:31:28,Mobile Payment
281,59,2022-12-17 14:54:23,Mobile Payment
282,23,2023-05-26 10:49:07,Mobile Payment
283,17,2023-01-11 14:40:25,Cash
284,85,2022-10-23 12:19:48,Credit Card
285,45,2022-12-14 10:23:52,Credit Card
286,28,2022-10-19 19:52:40,Mobile Payment
287,11,2022-08-26 03:31:01,Mobile Payment
288,40,2023-07-05 22:26:33,Debit Card
289,46,2022-08-21 09:47:04,Credit Card
290,45,2022-07-30 13:52:01,Credit Card
291,42,2023-05-10 21:31:52,Credit Card
292,94,2023-02-27 21:38:51,Mobile Payment
293,6,2023-01-15 14:43:37,Mobile Payment
294,3,2022-10-22 02:35:32,Mobile Payment
295,49,2022-11-27 23:01:18,Cash
296,19,2023-05-12 00:32:42,Debit Card
297,96,2022-09-16 17:25:35,Credit Card
298,49,2022-07-27 23:05:00,Cash
299,56,2022-10-11 08:01:39,Debit Card
300,62,2022-09-16 00:14:35,Cash
301,9,2023-02-09 23:38:46,Cash
302,87,2023-02-28 20:27:58,Mobile Payment
303,39,2023-06-27 18:16:45,Mobile Payment
304,20,2023-02-25 17:19:07,Debit Card
305,88,2023-05-31 00:58:13,Cash
306,6,2023-03-13 23:17:56,Cash
307,63,2022-09-19 01:14:26,Cash
308,29,2022-07-14 13:36:10,Debit Card
309,34,2023-07-12 20:01:47,Credit Card
310,66,2023-06-02 09:56:16,Cash
311,59,2022-12-06 22:08:11,Credit Card
312,68,2023-02-06 10:46:09,Credit Card
313,50,2023-05-18 18:27:13,Credit Card
314,85,2022-12-04 21:34:47,Cash
315,79,2022-11-06 23:02:53,Credit Card
316,7,2023-01-06 10:34:58,Debit Card
317,44,2022-08-07 08:27:05,Debit Card
318,61,2023-03-13 03:52:01,Cash
319,28,2022-12-05 05:57:15,Mobile Payment
320,19,2022-08-16 06:06:46,Debit Card
321,94,2023-02-19 15:30:31,Mobile Payment
322,50,2023-02-11 21:47:21,Debit Card
323,2,2022-09-09 20:20:24,Credit Card
324,76,2022-10-10 01:06:09,Cash
325,94,2022-12-15 21:21:48,Debit Card
326,55,2023-06-19 03:30:23,Cash
327,46,2022-10-06 22:37:29,Debit Card
328,12,2023-05-18 22:16:23,Mobile Payment
329,29,2022-08-30 04:13:31,Mobile Payment
330,28,2023-05-05 22:33:43,Debit Card
331,56,2023-02-19 22:47:27,Credit Card
332,23,2022-07-29 18:43:17,Mobile Payment
333,27,2023-04-27 09:29:43,Debit Card
334,36,2022-12-14 00:10:57,Mobile Payment
335,87,2022-08-06 21:03:43,Mobile Payment
336,89,2022-12-28 18:30:53,Debit Card
337,89,2023-01-20 20:42:14,Mobile Payment
338,78,2023-07-10 01:58:00,Mobile Payment
339,72,2023-03-04 09:09:04,Mobile Payment
340,78,2022-11-22 01:48:51,Cash
341,15,2022-12-18 22:51:42,Debit Card
342,28,2023-06-03 09:27:10,Credit Card
343,72,2023-01-05 02:47:37,Debit Card
344,86,2022-10-30 15:35:57,Cash
345,72,2022-10-23 10:22:17,Credit Card
346,25,2022-11-20 08:05:18,Credit Card
347,48,2022-09-15 05:03:12,Mobile Payment
348,86,2023-01-02 09:20:42,Debit Card
349,90,2023-05-25 14:31:42,Credit Card
350,38,2022-09-03 08:04:33,Cash
351,49,2022-08-01 19:40:36,Debit Card
352,74,2023-03-31 07:11:36,Credit Card
353,59,2022-11-13 22:57:50,Debit Card
354,53,2022-09-07 00:46:46,Mobile Payment
355,8,2022-07-23 00:01:07,Cash
356,2,2022-12-18 00:41:50,Cash
357,44,2022-07-20 19:36:34,Cash
358,4,2022-08-06 16:30:40,Cash
359,32,2023-05-02 21:34:54,Cash
360,21,2022-08-21 11:22:31,Cash
361,86,2022-11-28 02:17:44,Debit Card
362,17,2023-01-17 04:46:49,Mobile Payment
363,77,2023-02-10 15:39:15,Cash
364,60,2023-02-06 22:53:02,Cash
365,22,2023-01-14 20:31:21,Mobile Payment
366,71,2022-12-02 01:08:50,Credit Card
367,10,2022-11-29 00:35:55,Mobile Payment
368,39,2023-01-08 12:16:15,Mobile Payment
369,75,2023-04-16 18:43:51,Cash
370,49,2023-04-29 23:53:51,Debit Card
371,31,2022-07-26 07:29:14,Debit Card
372,25,2022-09-29 17:07:56,Cash
373,42,2022-11-10 08:30:47,Cash
374,51,2023-01-11 07:41:10,Credit Card
375,73,2022-12-07 18:18:50,Mobile Payment
376,40,2022-11-20 12:08:41,Mobile Payment
377,66,2022-09-09 15:21:44,Debit Card
378,76,2022-10-23 00:56:07,Mobile Payment
379,61,2022-08-27 03:57:56,Debit Card
380,92,2023-01-03 16:51:14,Cash
381,38,2023-05-12 05:53:20,Mobile Payment
382,34,2023-01-30 19:29:16,Mobile Payment
383,33,2023-07-04 23:04:19,Debit Card
384,78,2023-02-14 05:03:19,Mobile Payment
385,5,2022-08-14 03:42:03,Debit Card
386,100,2023-01-06 17:36:41,Cash
387,50,2023-05-24 00:32:12,Credit Card
388,30,2022-07-31 02:47:57,Mobile Payment
389,2,2023-03-06 11:06:45,Cash
390,63,2022-07-27 13:19:55,Cash
391,54,2023-06-08 17:16:51,Credit Card
392,11,2022-07-21 16:26:37,Debit Card
393,71,2023-06-06 22:57:46,Debit Card
394,91,2023-04-29 10:31:42,Mobile Payment
395,42,2023-01-26 08:01:55,Cash
396,31,2023-02-22 20:54:28,Mobile Payment
397,77,2022-11-29 00:35:54,Credit Card
398,6,2023-04-03 01:24:30,Debit Card
399,24,2023-05-16 04:55:20,Credit Card
400,97,2022-07-14 05:35:28,Debit Card
401,64,2023-04-11 03:37:27,Mobile Payment
402,33,2023-05-13 16:20:19,Mobile Payment
403,70,2022-11-29 08:51:25,Debit Card
404,99,2022-08-06 01:49:11,Cash
405,25,2022-12-10 07:47:48,Credit Card
406,26,2022-08-04 19:42:10,Credit Card
407,8,2022-08-06 07:47:56,Debit Card
408,82,2023-07-11 15:06:50,Credit Card
409,89,2022-09-02 06:47:33,Mobile Payment
410,79,2022-11-03 04:17:46,Cash
411,18,2023-07-06 01:24:17,Mobile Payment
412,53,2023-05-03 22:10:08,Cash
413,6,2022-09-16 17:36:10,Mobile Payment
414,44,2023-01-04 14:27:16,Cash
415,34,2023-03-24 06:49:14,Debit Card
416,45,2023-01-17 01:18:44,Credit Card
417,38,2022-10-29 06:48:02,Debit Card
418,21,2022-08-07 21:29:21,Debit Card
419,2,2022-10-04 11:24:28,Credit Card
420,13,2022-08-23 18:47:48,Debit Card
421,38,2022-08-02 13:01:25,Cash
422,81,2022-12-30 20:23:34,Cash
423,47,2023-06-24 09:13:58,Mobile Payment
424,99,2023-07-03 13:15:16,Mobile Payment
425,65,2023-03-04 15:36:32,Mobile Payment
426,36,2023-02-28 01:34:52,Cash
427,51,2022-08-07 13:15:55,Mobile Payment
428,15,2023-06-25 16:59:38,Credit Card
429,90,2022-10-22 09:39:53,Credit Card
430,45,2022-08-31 14:56:24,Credit Card
431,47,2022-09-30 00:51:19,Debit Card
432,6,2023-04-14 17:00:07,Credit Card
433,62,2022-09-01 07:23:46,Debit Card
434,29,2023-04-11 22:20:06,Mobile Payment
435,77,2023-05-10 16:18:38,Cash
436,49,2023-03-31 03:35:44,Credit Card
437,72,2023-03-12 21:56:24,Mobile Payment
438,84,2022-08-23 05:44:20,Credit Card
439,42,2022-07-18 07:32:20,Debit Card
440,86,2022-10-01 08:50:04,Debit Card
441,41,2022-10-14 07:11:34,Debit Card
442,26,2022-07-13 05:31:31,Credit Card
443,65,2022-09-14 04:10:03,Debit Card
444,87,2023-06-25 00:15:43,Cash
445,44,2023-01-31 12:03:24,Cash
446,39,2023-05-05 20:38:57,Debit Card
447,26,2022-10-18 01:35:39,Cash
448,57,2022-08-31 18:24:01,Mobile Payment
449,45,2023-04-07 03:59:34,Credit Card
450,93,2022-10-23 19:26:39,Mobile Payment
451,2,2023-04-03 01:55:38,Debit Card
452,67,2022-12-23 06:56:32,Debit Card
453,55,2023-02-12 01:01:03,Cash
454,11,2022-08-10 03:23:54,Mobile Payment
455,55,2022-12-13 12:12:00,Cash
456,44,2022-08-14 15:36:38,Cash
457,14,2022-11-25 12:46:58,Mobile Payment
458,93,2022-09-19 20:06:15,Debit Card
459,2,2022-12-12 15:16:01,Credit Card
460,38,2022-09-24 18:33:06,Mobile Payment
461,51,2023-05-11 14:19:41,Cash
462,99,2022-09-03 04:55:12,Cash
463,41,2022-09-05 07:03:33,Debit Card
464,99,2023-03-24 21:46:58,Credit Card
465,27,2022-10-25 00:07:56,Cash
466,90,2023-05-13 11:37:01,Credit Card
467,90,2022-09-18 06:13:42,Debit Card
468,58,2022-08-12 13:24:23,Mobile Payment
469,63,2022-09-24 08:23:39,Cash
470,7,2023-01-17 17:18:33,Credit Card
471,16,2023-01-07 21:03:45,Cash
472,59,2022-09-25 13:59:05,Credit Card
473,47,2022-09-29 00:36:53,Mobile Payment
474,95,2022-07-24 14:51:19,Cash
475,8,2022-12-21 19:45:22,Mobile Payment
476,78,2022-11-21 20:02:57,Debit Card
477,88,2022-10-16 18:42:35,Cash
478,28,2023-01-29 05:06:25,Credit Card
479,75,2023-04-17 10:09:28,Mobile Payment
480,59,2022-11-30 00:48:23,Credit Card
481,37,2023-06-25 23:09:07,Credit Card
482,26,2023-02-09 11:47:17,Debit Card
483,79,2023-01-25 21:32:49,Cash
484,98,2022-08-01 18:45:44,Cash
485,42,2022-07-19 13:54:04,Mobile Payment
486,56,2022-10-04 03:15:23,Debit Card
487,32,2023-05-28 01:15:50,Credit Card
488,84,2023-06-29 09:54:56,Debit Card
489,11,2023-03-01 15:05:00,Mobile Payment
490,56,2023-03-23 21:31:42,Cash
491,26,2022-10-16 09:33:07,Debit Card
492,39,2022-10-09 10:53:29,Cash
493,73,2022-10-03 14:58:51,Cash
494,39,2023-02-23 19:16:09,Debit Card
495,9,2022-12-24 09:12:05,Cash
496,93,2023-06-08 04:50:09,Mobile Payment
497,53,2023-01-25 12:17:28,Debit Card
498,68,2023-06-11 11:27:22,Mobile Payment
499,73,2022-10-06 08:27:02,Debit Card
500,93,2022-12-07 02:05:51,Debit Card
501,43,2022-10-08 14:33:53,Debit Card
502,63,2022-10-05 06:49:44,Cash
503,15,2023-07-11 02:36:34,Credit Card
504,18,2023-01-03 05:05:24,Mobile Payment
505,18,2023-06-02 08:43:29,Mobile Payment
506,11,2023-07-06 10:33:50,Mobile Payment
507,69,2023-07-01 21:26:15,Cash
508,94,2022-12-01 20:18:41,Mobile Payment
509,33,2023-02-27 18:26:33,Debit Card
510,57,2022-09-20 10:03:56,Cash
511,100,2022-07-26 03:42:37,Debit Card
512,78,2023-03-29 18:31:37,Mobile Payment
513,30,2022-08-08 03:12:56,Cash
514,63,2022-07-29 04:37:55,Mobile Payment
515,84,2022-12-17 12:47:01,Credit Card
516,12,2022-12-12 19:34:58,Cash
517,38,2023-03-24 20:26:28,Cash
518,100,2023-02-02 20:05:36,Cash
519,4,2023-02-13 16:59:02,Credit Card
520,67,2022-12-16 21:31:14,Cash
521,18,2022-08-24 08:33:42,Credit Card
522,66,2023-04-05 14:11:24,Mobile Payment
523,55,2023-06-04 03:36:04,Debit Card
524,2,2023-03-07 20:45:25,Debit Card
525,52,2023-02-22 12:18:22,Debit Card
526,12,2022-08-23 17:18:44,Debit Card
527,30,2022-10-08 20:45:43,Credit Card
528,3,2022-11-26 08:04:05,Cash
529,25,2023-04-15 04:29:10,Debit Card
530,56,2023-03-26 07:24:09,Credit Card
531,29,2023-06-27 02:39:01,Credit Card
532,30,2023-02-26 06:53:54,Credit Card
533,45,2023-06-07 07:19:52,Debit Card
534,69,2023-03-17 08:16:16,Mobile Payment
535,62,2023-07-07 05:21:52,Cash
536,31,2022-09-03 17:49:34,Mobile Payment
537,25,2022-09-07 15:20:20,Credit Card
538,40,2022-07-24 08:10:10,Debit Card
539,94,2022-08-14 21:30:51,Debit Card
540,21,2023-03-25 18:30:12,Credit Card
541,87,2023-01-04 18:14:41,Cash
542,24,2023-05-24 23:23:23,Cash
543,12,2023-06-18 04:43:32,Cash
544,53,2022-11-27 01:29:17,Mobile Payment
545,94,2022-09-24 21:12:40,Mobile Payment
546,13,2022-11-18 09:20:47,Cash
547,34,2023-02-15 14:02:42,Credit Card
548,4,2023-02-18 13:17:34,Credit Card
549,72,2022-12-30 10:08:22,Cash
550,59,2023-06-04 09:32:50,Cash
551,44,2023-01-30 14:22:44,Credit Card
552,13,2022-10-25 22:20:00,Mobile Payment
553,25,2023-06-26 11:52:04,Cash
554,91,2023-03-01 04:26:53,Mobile Payment
555,16,2023-02-25 12:35:16,Mobile Payment
556,23,2023-03-01 04:25:08,Mobile Payment
557,100,2023-05-11 13:26:30,Credit Card
558,98,2023-07-11 08:10:40,Debit Card
559,81,2023-01-12 04:34:30,Mobile Payment
560,65,2023-02-28 18:44:50,Cash
561,69,2023-02-19 02:39:56,Mobile Payment
562,7,2023-04-26 01:18:16,Credit Card
563,51,2023-01-27 22:06:50,Cash
564,31,2023-07-07 22:00:16,Debit Card
565,84,2022-07-24 19:53:14,Credit Card
566,17,2022-07-30 09:56:59,Credit Card
567,82,2022-10-07 17:47:34,Mobile Payment
568,30,2023-05-02 18:31:55,Credit Card
569,77,2022-09-03 16:55:49,Mobile Payment
570,75,2022-07-26 19:22:49,Credit Card
571,18,2023-07-07 08:00:07,Debit Card
572,55,2023-01-11 19:12:12,Debit Card
573,99,2023-02-10 01:54:10,Debit Card
574,41,2022-07-24 12:32:51,Mobile Payment
575,89,2022-09-05 09:57:32,Debit Card
576,28,2022-12-19 08:12:14,Mobile Payment
577,35,2023-05-16 05:06:35,Cash
578,59,2023-05-16 16:25:13,Mobile Payment
579,15,2022-10-02 16:14:43,Mobile Payment
580,9,2022-09-04 00:26:53,Debit Card
581,53,2023-03-15 14:48:18,Credit Card
582,45,2023-05-12 04:19:47,Credit Card
583,19,2022-12-08 17:47:00,Cash
584,92,2022-12-10 20:44:05,Credit Card
585,91,2023-06-14 19:04:54,Debit Card
586,88,2022-10-25 00:34:23,Mobile Payment
587,72,2022-08-10 01:09:10,Mobile Payment
588,75,2022-10-27 06:42:44,Credit Card
589,67,2023-06-23 06:06:09,Mobile Payment
590,22,2023-01-02 01:42:13,Debit Card
591,77,2023-06-15 17:22:08,Credit Card
592,12,2022-11-12 08:41:15,Cash
593,23,2023-06-06 20:01:42,Debit Card
594,61,2023-01-10 19:22:59,Mobile Payment
595,40,2023-06-10 02:03:07,Debit Card
596,78,2022-10-23 21:51:57,Cash
597,34,2023-04-12 11:04:26,Cash
598,89,2022-09-15 14:47:38,Cash
599,56,2023-01-15 17:19:43,Mobile Payment
600,88,2022-07-22 13:33:11,Debit Card
601,88,2022-09-01 14:55:16,Mobile Payment
602,93,2022-09-07 18:41:16,Debit Card
603,15,2022-08-19 20:40:43,Mobile Payment
604,94,2023-05-27 22:30:10,Credit Card
605,62,2023-04-06 05:58:59,Debit Card
606,44,2023-04-04 17:05:19,Credit Card
607,40,2023-01-03 08:11:50,Debit Card
608,66,2023-07-12 09:53:55,Credit Card
